"concept_name",source_concept_id,source_vocabulary_id,source_domain_id,source_concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,target_concept_id,relationship_id,reverese_relationship_id,relationship_valid_start_date,relationship_end_dateinvalid_reason_cr
"CT scan",2000003001,mimiciv_proc_itemid,Procedure,Procedure,NULL,221214,1970-01-01,2099-12-31,NULL,4180642,Maps to,Mapped from,1970-01-01,2099-12-31
"X-ray",2000003002,mimiciv_proc_itemid,Procedure,Procedure,NULL,221216,1970-01-01,2099-12-31,NULL,4056681,Maps to,Mapped from,1970-01-01,2099-12-31
"Ultrasound",2000003003,mimiciv_proc_itemid,Procedure,Procedure,NULL,221217,1970-01-01,2099-12-31,NULL,4037672,Maps to,Mapped from,1970-01-01,2099-12-31
"Venogram",2000003004,mimiciv_proc_itemid,Procedure,Procedure,NULL,221219,1970-01-01,2099-12-31,NULL,4175809,Maps to,Mapped from,1970-01-01,2099-12-31
"EEG",2000003005,mimiciv_proc_itemid,Procedure,Procedure,NULL,221223,1970-01-01,2099-12-31,NULL,4181917,Maps to,Mapped from,1970-01-01,2099-12-31
"Trans Esophageal Echo",2000003006,mimiciv_proc_itemid,Procedure,Procedure,NULL,221255,1970-01-01,2099-12-31,NULL,4019824,Maps to,Mapped from,1970-01-01,2099-12-31
"Magnetic Resonance Imaging",2000003007,mimiciv_proc_itemid,Procedure,Procedure,NULL,223253,1970-01-01,2099-12-31,NULL,4013636,Maps to,Mapped from,1970-01-01,2099-12-31
"Multi Lumen",2000003008,mimiciv_proc_itemid,Procedure,Procedure,NULL,224263,1970-01-01,2099-12-31,NULL,4052413,Maps to,Mapped from,1970-01-01,2099-12-31
"PICC Line",2000003009,mimiciv_proc_itemid,Procedure,Procedure,NULL,224264,1970-01-01,2099-12-31,NULL,4322380,Maps to,Mapped from,1970-01-01,2099-12-31
"Cordis/Introducer",2000003010,mimiciv_proc_itemid,Procedure,Procedure,NULL,224267,1970-01-01,2099-12-31,NULL,4052413,Maps to,Mapped from,1970-01-01,2099-12-31
"Trauma line",2000003011,mimiciv_proc_itemid,Procedure,Procedure,NULL,224268,1970-01-01,2099-12-31,NULL,4052413,Maps to,Mapped from,1970-01-01,2099-12-31
"CCO PAC",2000003012,mimiciv_proc_itemid,Procedure,Procedure,NULL,224269,1970-01-01,2099-12-31,NULL,4279768,Maps to,Mapped from,1970-01-01,2099-12-31
"Dialysis Catheter",2000003013,mimiciv_proc_itemid,Procedure,Procedure,NULL,224270,1970-01-01,2099-12-31,NULL,4267880,Maps to,Mapped from,1970-01-01,2099-12-31
"IABP line",2000003014,mimiciv_proc_itemid,Procedure,Procedure,NULL,224272,1970-01-01,2099-12-31,NULL,4060257,Maps to,Mapped from,1970-01-01,2099-12-31
"Presep Catheter",2000003015,mimiciv_proc_itemid,Procedure,Procedure,NULL,224273,1970-01-01,2099-12-31,NULL,4279768,Maps to,Mapped from,1970-01-01,2099-12-31
"22 Gauge",2000003016,mimiciv_proc_itemid,Procedure,Procedure,NULL,224274,1970-01-01,2099-12-31,NULL,4049832,Maps to,Mapped from,1970-01-01,2099-12-31
"20 Gauge",2000003017,mimiciv_proc_itemid,Procedure,Procedure,NULL,224275,1970-01-01,2099-12-31,NULL,4049832,Maps to,Mapped from,1970-01-01,2099-12-31
"16 Gauge",2000003018,mimiciv_proc_itemid,Procedure,Procedure,NULL,224276,1970-01-01,2099-12-31,NULL,4049832,Maps to,Mapped from,1970-01-01,2099-12-31
"18 Gauge",2000003019,mimiciv_proc_itemid,Procedure,Procedure,NULL,224277,1970-01-01,2099-12-31,NULL,4049832,Maps to,Mapped from,1970-01-01,2099-12-31
"Intubation",2000003020,mimiciv_proc_itemid,Procedure,Procedure,NULL,224385,1970-01-01,2099-12-31,NULL,4013354,Maps to,Mapped from,1970-01-01,2099-12-31
"PA Catheter",2000003021,mimiciv_proc_itemid,Procedure,Procedure,NULL,224560,1970-01-01,2099-12-31,NULL,4279768,Maps to,Mapped from,1970-01-01,2099-12-31
"14 Gauge",2000003022,mimiciv_proc_itemid,Procedure,Procedure,NULL,224566,1970-01-01,2099-12-31,NULL,4049832,Maps to,Mapped from,1970-01-01,2099-12-31
"Triple Introducer",2000003023,mimiciv_proc_itemid,Procedure,Procedure,NULL,225199,1970-01-01,2099-12-31,NULL,4052413,Maps to,Mapped from,1970-01-01,2099-12-31
"Indwelling Port (PortaCath)",2000003024,mimiciv_proc_itemid,Procedure,Procedure,NULL,225202,1970-01-01,2099-12-31,NULL,4174447,Maps to,Mapped from,1970-01-01,2099-12-31
"Pheresis Catheter",2000003025,mimiciv_proc_itemid,Procedure,Procedure,NULL,225203,1970-01-01,2099-12-31,NULL,4329775,Maps to,Mapped from,1970-01-01,2099-12-31
"Midline",2000003026,mimiciv_proc_itemid,Procedure,Procedure,NULL,225204,1970-01-01,2099-12-31,NULL,4322380,Maps to,Mapped from,1970-01-01,2099-12-31
"RIC",2000003027,mimiciv_proc_itemid,Procedure,Procedure,NULL,225205,1970-01-01,2099-12-31,NULL,4049832,Maps to,Mapped from,1970-01-01,2099-12-31
"Tunneled (Hickman) Line",2000003028,mimiciv_proc_itemid,Procedure,Procedure,NULL,225315,1970-01-01,2099-12-31,NULL,4329775,Maps to,Mapped from,1970-01-01,2099-12-31
"Lumbar Puncture",2000003029,mimiciv_proc_itemid,Procedure,Procedure,NULL,225399,1970-01-01,2099-12-31,NULL,4080549,Maps to,Mapped from,1970-01-01,2099-12-31
"Bronchoscopy",2000003030,mimiciv_proc_itemid,Procedure,Procedure,NULL,225400,1970-01-01,2099-12-31,NULL,4032404,Maps to,Mapped from,1970-01-01,2099-12-31
"Blood Cultured",2000003031,mimiciv_proc_itemid,Procedure,Procedure,NULL,225401,1970-01-01,2099-12-31,NULL,4107893,Maps to,Mapped from,1970-01-01,2099-12-31
"EKG",2000003032,mimiciv_proc_itemid,Procedure,Procedure,NULL,225402,1970-01-01,2099-12-31,NULL,4163951,Maps to,Mapped from,1970-01-01,2099-12-31
"Angiography",2000003033,mimiciv_proc_itemid,Procedure,Procedure,NULL,225427,1970-01-01,2099-12-31,NULL,4299523,Maps to,Mapped from,1970-01-01,2099-12-31
"Blakemore / MinnesotaTube Inserted",2000003034,mimiciv_proc_itemid,Procedure,Procedure,NULL,225429,1970-01-01,2099-12-31,NULL,4125150,Maps to,Mapped from,1970-01-01,2099-12-31
"Cardiac Cath",2000003035,mimiciv_proc_itemid,Procedure,Procedure,NULL,225430,1970-01-01,2099-12-31,NULL,4148369,Maps to,Mapped from,1970-01-01,2099-12-31
